,0,1,2
0,34,30,34
1,36,36,37
2,35,38,35
3,29,33,31
4,29,28,27
5,27,26,21
6,15,20,11
7,0,9,0
8,-7,-2,-10
9,-13,-9,-15
10,-24,-17,-22
11,-31,-24,-27
12,-36,-31,-35
13,-37,-36,-39
14,-41,-38,-39
15,-38,-40,-38
16,-34,-35,-34
17,-28,-30,-27
18,-22,-24,-21
19,-13,-19,-15
20,-5,-12,-8
21,6,-4,3
22,12,5,10
23,17,13,15
24,24,19,21
25,32,25,30
26,34,32,31
27,33,32,30
28,30,30,30
29,28,29,33
30,25,28,27
31,18,21,19
32,8,12,11
33,6,6,9
34,0,3,2
35,-10,-5,-11
36,-15,-14,-16
37,-18,-20,-18
38,-20,-20,-20
39,-22,-22,-23
40,-24,-24,-26
41,-19,-25,-24
42,-15,-20,-17
43,-16,-13,-15
44,-10,-13,-11
45,-5,-7,-5
46,2,-2,2
47,8,5,8
48,12,9,9
49,12,13,11
50,15,17,11
51,15,19,13
52,13,21,12
53,12,17,11
54,9,13,11
55,9,9,8
56,5,5,6
57,1,2,-4
58,-5,-5,-10
59,-8,-7,-10
60,-10,-10,-11
61,-13,-14,-14
62,-16,-18,-15
63,-14,-17,-16
64,-13,-15,-15
65,-14,-17,-17
66,-13,-17,-14
67,-8,-15,-6
68,-2,-8,-1
69,2,-6,3
70,5,-4,6
71,9,3,12
72,14,9,17
73,16,16,17
74,18,16,19
75,23,17,24
76,24,22,25
77,25,25,23
78,24,24,24
79,24,23,25
80,21,23,22
81,19,24,20
82,14,21,15
83,13,17,15
84,10,15,8
85,2,10,1
86,-2,3,-3
87,-7,-4,-7
88,-10,-7,-9
89,-16,-13,-18
90,-20,-20,-23
91,-25,-25,-28
92,-31,-29,-33
93,-37,-35,-37
94,-38,-37,-40
95,-38,-41,-39
96,-37,-38,-38
97,-35,-38,-37
98,-32,-36,-34
99,-27,-33,-29
100,-17,-27,-22
101,-9,-19,-15
102,-2,-11,-4
103,8,-4,1
104,16,4,11
105,22,15,21
106,29,23,27
107,32,33,33
108,38,40,42
109,43,45,47
110,44,49,46
111,41,47,45
112,39,46,42
113,34,42,37
114,26,38,30
115,18,30,19
116,9,20,7
117,0,8,-5
118,-12,-3,-18
119,-22,-15,-27
120,-34,-24,-36
121,-43,-33,-43
122,-48,-42,-48
123,-50,-49,-54
124,-50,-52,-52
125,-48,-52,-46
126,-40,-46,-37
127,-34,-40,-30
128,-24,-32,-18
129,-15,-25,-8
130,-3,-12,-2
131,10,0,10
132,24,12,22
133,32,24,31
134,39,31,36
135,46,40,44
136,49,48,49
137,52,51,48
138,52,54,49
139,48,50,46
140,43,48,42
141,37,45,34
142,23,37,23
143,10,24,14
144,-1,11,2
145,-10,1,-10
146,-18,-10,-20
147,-28,-20,-29
148,-37,-32,-37
149,-39,-34,-41
150,-42,-40,-43
151,-40,-45,-44
152,-38,-44,-41
153,-34,-42,-34
154,-27,-37,-27
155,-20,-31,-23
156,-11,-23,-18
157,-4,-17,-7
158,6,-7,5
159,14,3,10
160,22,9,18
161,27,18,24
162,33,25,30
163,31,30,30
164,32,30,31
165,31,28,31
166,30,31,30
167,25,27,26
168,17,20,19
169,13,14,11
170,7,10,8
171,1,4,0
172,-12,-3,-7
173,-17,-11,-14
174,-23,-16,-21
175,-26,-21,-28
176,-30,-28,-32
177,-33,-30,-32
178,-33,-33,-33
179,-32,-32,-30
180,-28,-29,-28
181,-22,-25,-27
182,-16,-21,-19
183,-10,-13,-13
184,-2,-6,-4
185,4,-3,2
186,13,8,10
187,19,17,16
188,21,22,20
189,24,24,25
190,28,25,30
191,29,26,31
192,30,27,28
193,30,26,26
194,27,21,24
195,27,21,21
196,20,19,17
197,12,13,7
198,5,3,3
199,1,-1,-5
200,-9,-5,-9
201,-15,-12,-19
202,-21,-20,-21
203,-22,-23,-25
204,-26,-23,-26
205,-32,-25,-28
206,-34,-27,-29
207,-27,-28,-24
208,-22,-24,-22
209,-19,-20,-21
210,-14,-17,-17
211,-10,-14,-11
212,-1,-6,-3
213,4,1,2
214,6,5,8
215,11,8,13
216,18,12,19
217,19,16,19
218,18,19,21
219,19,19,22
220,24,19,21
221,22,21,17
222,17,22,17
223,16,19,13
224,15,16,11
225,12,14,8
226,6,7,1
227,5,5,-1
228,1,1,-2
229,-6,-3,-5
230,-9,-6,-10
231,-12,-8,-11
232,-14,-10,-12
233,-16,-14,-16
234,-19,-15,-16
235,-15,-17,-16
236,-15,-14,-14
237,-12,-12,-10
238,-9,-11,-8
239,-3,-6,-2
240,0,-2,2
241,7,4,7
242,8,8,7
243,12,12,13
244,18,16,17
245,21,19,20
246,20,24,21
247,19,24,20
248,19,22,22
249,19,22,18
250,14,18,13
251,9,13,8
252,4,5,-1
253,0,-1,-4
254,-9,-6,-10
255,-20,-14,-22
256,-28,-26,-30
257,-31,-32,-31
258,-33,-35,-36
259,-39,-38,-39
260,-41,-42,-41
261,-39,-45,-38
262,-36,-41,-34
263,-29,-35,-30
264,-20,-29,-22
265,-12,-24,-12
266,-3,-11,-3
267,5,-2,5
268,14,5,15
269,25,15,25
270,31,25,29
271,37,33,37
272,44,39,44
273,47,44,45
274,46,48,44
275,42,47,38
276,37,40,36
277,33,38,31
278,24,33,23
279,12,24,11
280,2,13,-1
281,-7,2,-8
282,-15,-4,-17
283,-28,-16,-27
284,-34,-28,-36
285,-41,-34,-42
286,-43,-40,-47
287,-43,-44,-47
288,-40,-48,-44
289,-37,-44,-38
290,-26,-40,-28
291,-19,-32,-22
292,-9,-22,-15
293,0,-17,-5
294,7,-7,5
295,17,5,17
296,26,17,27
297,30,23,33
298,34,30,39
299,39,36,43
300,40,41,43
301,36,40,41
302,32,38,38
303,31,36,36
304,23,33,28
305,12,25,20
306,2,15,10
307,-5,7,-1
308,-11,-5,-8
309,-21,-12,-20
310,-28,-21,-29
311,-33,-27,-33
312,-37,-31,-36
313,-37,-35,-38
314,-33,-33,-35
315,-27,-31,-31
316,-21,-23,-25
317,-14,-17,-18
318,-5,-9,-6
319,4,-3,1
320,13,7,10
321,19,15,17
322,28,21,27
323,36,30,32
324,40,38,37
325,38,38,37
326,37,36,37
327,33,35,34
328,27,33,30
329,19,24,20
330,10,17,11
331,1,5,2
332,-9,-3,-8
333,-21,-13,-18
334,-29,-20,-25
335,-34,-28,-34
336,-41,-36,-40
337,-47,-43,-43
338,-49,-44,-49
339,-47,-44,-47
340,-44,-43,-43
341,-36,-42,-37
342,-27,-34,-28
343,-18,-26,-20
344,-9,-19,-10
345,2,-8,1
346,16,5,14
347,27,15,28
348,38,26,35
349,42,35,42
350,50,46,50
351,56,47,55
352,54,51,53
353,52,50,48
354,46,46,44
355,41,40,40
356,30,34,30
357,19,27,20
358,5,15,5
359,-7,3,-7
360,-19,-11,-20
361,-32,-24,-29
362,-43,-35,-40
363,-49,-44,-48
364,-56,-51,-53
365,-57,-55,-54
366,-57,-54,-54
367,-54,-53,-51
368,-46,-50,-41
369,-37,-43,-36
370,-23,-32,-25
371,-11,-22,-13
372,1,-10,-2
373,11,3,10
374,24,15,25
375,34,29,36
376,45,40,46
377,50,47,53
378,55,54,55
379,59,58,59
380,57,61,60
381,52,59,52
382,46,53,43
383,35,42,32
384,24,29,20
385,11,17,7
386,-4,3,-8
387,-19,-11,-23
388,-32,-28,-36
389,-41,-39,-46
390,-54,-48,-56
391,-60,-57,-61
392,-63,-61,-64
393,-63,-62,-60
394,-61,-63,-56
395,-54,-59,-50
396,-44,-53,-40
397,-31,-40,-28
398,-16,-28,-14
399,-2,-17,-2
400,16,-2,13
401,30,16,28
402,42,34,41
403,56,45,50
404,62,56,56
405,67,65,61
406,71,70,67
407,69,73,64
408,60,70,60
409,50,59,46
410,40,50,36
411,22,40,23
412,5,22,7
413,-12,5,-10
414,-26,-9,-26
415,-41,-26,-40
416,-52,-41,-52
417,-61,-51,-65
418,-71,-64,-74
419,-77,-74,-80
420,-76,-79,-80
421,-72,-78,-74
422,-64,-75,-64
423,-55,-65,-55
424,-41,-57,-42
425,-24,-42,-25
426,-7,-24,-6
427,14,-7,12
428,30,10,29
429,46,30,43
430,57,44,55
431,70,57,68
432,76,68,76
433,77,76,79
434,75,78,75
435,75,78,71
436,66,77,66
437,55,68,55
438,41,55,42
439,27,41,28
440,12,27,10
441,-6,7,-7
442,-26,-10,-23
443,-40,-27,-41
444,-55,-44,-55
445,-65,-58,-64
446,-73,-66,-73
447,-76,-75,-78
448,-77,-78,-77
449,-70,-79,-71
450,-63,-71,-60
451,-51,-61,-47
452,-36,-52,-37
453,-17,-35,-18
454,1,-19,-1
455,18,-3,16
456,34,16,33
457,47,34,48
458,63,50,63
459,73,64,72
460,78,73,80
461,80,78,80
462,79,78,78
463,70,73,69
464,59,67,59
465,45,54,45
466,27,40,27
467,6,25,10
468,-9,8,-9
469,-29,-8,-26
470,-45,-27,-43
471,-60,-44,-61
472,-69,-59,-71
473,-77,-70,-77
474,-80,-77,-80
475,-80,-79,-81
476,-76,-81,-76
477,-61,-74,-65
478,-46,-62,-51
479,-31,-48,-37
480,-12,-33,-17
481,7,-13,4
482,29,8,28
483,45,27,47
484,60,46,62
485,72,62,75
486,80,73,83
487,83,81,89
488,82,85,86
489,77,85,80
490,69,80,70
491,58,69,60
492,45,58,46
493,29,44,29
494,9,27,10
495,-14,3,-12
496,-32,-15,-32
497,-52,-33,-50
498,-67,-51,-66
499,-79,-68,-78
500,-88,-82,-89
501,-93,-89,-93
502,-94,-92,-94
503,-87,-91,-90
504,-77,-84,-80
505,-65,-72,-67
506,-49,-57,-51
507,-31,-39,-29
508,-10,-21,-12
509,7,-5,6
510,26,13,24
511,45,33,45
512,59,48,59
513,70,60,67
514,77,68,75
515,79,71,79
516,80,76,77
517,72,74,69
518,63,69,62
519,53,57,54
520,39,45,39
521,21,33,19
522,1,14,3
523,-13,-4,-13
524,-25,-16,-28
525,-39,-31,-41
526,-53,-45,-53
527,-58,-56,-60
528,-61,-60,-66
529,-67,-66,-63
530,-65,-66,-62
531,-58,-65,-56
532,-49,-57,-49
533,-38,-48,-37
534,-27,-37,-25
535,-10,-20,-10
536,6,-6,4
537,20,7,17
538,33,22,30
539,41,35,39
540,51,45,47
541,55,50,51
542,59,55,56
543,58,55,56
544,52,54,51
545,45,50,43
546,36,45,33
547,27,37,25
548,16,25,14
549,4,12,2
550,-8,1,-9
551,-19,-10,-18
552,-28,-22,-27
553,-37,-33,-36
554,-43,-40,-44
555,-45,-46,-49
556,-44,-49,-47
557,-44,-48,-46
558,-40,-45,-40
559,-35,-41,-32
560,-26,-33,-24
561,-14,-23,-13
562,-5,-13,-2
563,7,-3,7
564,19,9,18
565,25,21,26
566,33,30,35
567,39,36,41
568,46,42,43
569,47,47,47
570,46,47,46
571,45,45,43
572,38,40,40
573,30,34,32
574,22,28,22
575,11,18,12
576,-5,7,-3
577,-14,-6,-13
578,-26,-16,-26
579,-38,-26,-37
580,-43,-36,-44
581,-46,-44,-51
582,-50,-47,-50
583,-48,-51,-50
584,-48,-49,-48
585,-43,-49,-44
586,-35,-42,-37
587,-27,-36,-28
588,-16,-28,-20
589,-7,-18,-7
590,7,-4,6
591,15,8,15
592,24,17,23
593,35,26,35
594,45,37,44
595,51,48,53
596,53,55,52
597,53,57,54
598,52,60,52
599,46,60,47
600,37,52,37
601,30,44,27
602,20,35,17
603,8,22,7
604,-1,10,-3
605,-14,-3,-15
606,-24,-18,-28
607,-33,-28,-36
608,-38,-36,-44
609,-49,-44,-51
610,-53,-51,-56
611,-54,-56,-56
612,-54,-58,-55
613,-49,-57,-50
614,-44,-51,-42
615,-33,-43,-35
616,-21,-34,-24
617,-11,-25,-11
618,0,-11,-3
619,10,-1,9
620,21,9,23
621,33,22,32
622,40,32,41
623,48,39,48
624,51,44,51
625,54,50,53
626,51,50,51
627,47,48,46
628,39,44,39
629,30,40,31
630,22,28,20
631,14,19,9
632,-1,11,-2
633,-15,-2,-13
634,-23,-13,-25
635,-31,-24,-34
636,-35,-30,-37
637,-45,-34,-44
638,-49,-45,-50
639,-47,-49,-47
640,-43,-48,-45
641,-41,-44,-42
642,-35,-43,-37
643,-27,-35,-30
644,-16,-29,-18
645,-4,-16,-7
646,6,-7,2
647,13,5,11
648,25,15,25
649,35,23,30
650,40,35,39
651,42,37,43
652,43,39,43
653,45,39,42
654,43,41,41
655,35,39,35
656,28,32,26
657,18,26,18
658,11,17,13
659,0,8,1
660,-10,-1,-7
661,-17,-10,-14
662,-22,-17,-20
663,-29,-23,-26
664,-33,-29,-31
665,-32,-33,-32
666,-34,-36,-34
667,-29,-33,-34
668,-28,-31,-28
669,-21,-26,-27
670,-16,-23,-24
671,-9,-17,-16
672,-6,-7,-7
673,0,-2,-2
674,6,5,6
675,12,12,12
676,17,16,15
677,19,20,22
678,22,23,25
679,21,24,23
680,19,22,20
681,18,18,18
682,13,16,15
683,8,11,10
684,3,3,4
685,-1,-1,1
686,-6,-3,-3
687,-8,-7,-6
688,-11,-12,-10
689,-12,-12,-11
690,-14,-8,-12
691,-17,-8,-11
692,-15,-8,-12
693,-13,-9,-10
694,-9,-7,-6
695,-4,-3,-3
696,-2,-2,0
697,-1,1,3
698,4,3,6
699,11,6,7
700,14,11,11
701,13,12,12
702,13,10,13
703,14,13,17
704,14,13,16
705,12,9,11
706,10,8,9
707,7,8,6
708,5,4,4
709,2,4,1
710,-1,-1,-5
711,-4,-4,-7
712,-6,-6,-7
713,-10,-12,-11
714,-13,-12,-13
715,-13,-12,-12
716,-14,-16,-12
717,-13,-17,-13
718,-10,-18,-12
719,-10,-13,-11
720,-8,-13,-8
721,-7,-9,-7
722,-5,-8,-4
723,-3,-6,-2
724,0,-2,0
725,1,2,1
726,2,3,4
727,6,5,5
728,7,7,7
729,8,10,7
730,9,9,8
731,11,11,9
732,15,10,11
733,13,15,10
734,13,13,12
735,11,13,10
736,11,12,10
737,7,9,7
738,3,6,4
739,2,3,-1
740,2,0,-3
741,0,-1,-3
742,-4,-2,-6
743,-4,-4,-8
744,-7,-10,-11
745,-8,-11,-10
746,-10,-10,-13
747,-11,-12,-11
748,-11,-13,-11
749,-9,-12,-12
750,-10,-11,-9
751,-9,-10,-9
752,-10,-11,-4
753,-6,-9,-3
754,-4,-5,-3
755,-4,-5,-4
756,-2,-5,-4
757,3,-4,-2
758,5,0,1
759,9,6,3
760,8,7,5
761,11,10,7
762,12,12,7
763,11,10,6
764,12,12,8
765,10,15,9
766,9,16,10
767,8,13,8
768,8,13,7
769,8,12,7
770,4,12,6
771,3,10,2
772,2,3,0
773,0,-1,-2
774,-2,1,-3
775,-7,-5,-8
776,-9,-7,-10
777,-10,-12,-11
778,-12,-13,-14
779,-12,-14,-13
780,-15,-14,-15
781,-14,-16,-15
782,-12,-14,-13
783,-9,-10,-12
784,-9,-8,-10
785,-8,-7,-8
786,-3,-4,-5
787,-2,-2,-1
788,2,0,3
789,5,2,6
790,5,4,9
791,7,6,13
792,10,8,12
793,8,9,12
794,10,9,11
795,9,8,11
796,7,9,9
797,7,9,6
798,4,6,5
799,3,4,3
800,0,4,2
801,-1,3,0
802,-1,1,-2
803,1,0,-3
804,-1,1,-5
805,-3,0,-4
806,-1,0,-5
807,-1,-1,-3
808,-2,-2,-2
809,-1,-7,-2
810,1,-5,-2
811,2,-3,0
812,1,-3,1
813,2,-4,0
814,1,-3,1
815,2,-5,1
816,0,-5,-2
817,-1,-2,-3
818,-2,-3,-3
819,-3,-3,-5
820,-2,-6,-6
821,-4,-6,-6
822,-5,-7,-5
823,-4,-5,-3
824,-2,-6,-3
825,0,1,-1
826,2,1,1
827,1,4,2
828,4,6,3
829,6,5,4
830,8,9,8
831,11,10,12
832,14,13,13
833,15,12,14
834,16,15,13
835,16,17,15
836,14,15,13
837,10,12,14
838,12,9,12
839,6,5,8
840,3,3,5
841,-4,-2,-1
842,-8,-8,-7
843,-15,-11,-13
844,-18,-15,-17
845,-20,-21,-22
846,-23,-22,-25
847,-22,-22,-24
848,-24,-23,-24
849,-22,-23,-25
850,-17,-22,-22
851,-12,-18,-14
852,-5,-13,-13
853,-1,-8,-7
854,3,-4,0
855,9,2,7
856,15,8,14
857,19,15,16
858,22,18,21
859,24,22,24
860,25,27,25
861,26,30,25
862,25,30,24
863,21,28,20
864,16,25,15
865,14,20,11
866,5,14,2
867,2,8,-2
868,-3,0,-5
869,-10,-5,-11
870,-17,-11,-17
871,-21,-18,-22
872,-24,-20,-24
873,-25,-24,-25
874,-22,-25,-28
875,-22,-26,-26
876,-20,-24,-23
877,-17,-22,-20
878,-11,-16,-15
879,-8,-14,-13
880,-4,-12,-7
881,2,-6,1
882,5,1,4
883,9,3,10
884,12,7,14
885,14,11,16
886,16,13,16
887,14,13,17
888,16,16,20
889,16,17,17
890,15,16,19
891,13,17,14
892,11,13,10
893,9,11,7
894,6,6,2
895,0,4,-1
896,-3,-1,-7
897,-9,-5,-8
898,-12,-8,-11
899,-15,-13,-15
900,-17,-15,-17
901,-16,-16,-18
902,-15,-17,-18
903,-14,-15,-17
904,-13,-15,-16
905,-11,-13,-11
906,-6,-12,-8
907,-7,-12,-8
908,-4,-10,-8
909,-3,-8,-2
910,0,-10,1
911,2,-5,4
912,4,1,6
913,6,1,5
914,9,5,8
915,13,8,13
916,10,9,13
917,13,9,11
918,12,10,10
919,9,13,12
920,10,11,9
921,10,11,8
922,8,11,8
923,7,7,8
924,5,8,5
925,3,9,3
926,3,7,4
927,2,5,5
928,2,3,1
929,0,2,-1
930,-3,1,-1
931,-4,-4,-6
932,-8,-6,-7
933,-9,-7,-9
934,-12,-10,-13
935,-14,-11,-18
936,-12,-14,-17
937,-12,-14,-17
938,-11,-13,-17
939,-9,-13,-13
940,-8,-10,-9
941,-4,-7,-7
942,-2,-6,-3
943,4,-1,2
944,8,4,9
945,14,8,13
946,19,12,18
947,22,15,19
948,23,18,21
949,24,19,23
950,22,25,22
951,20,24,22
952,18,21,22
953,14,19,15
954,8,15,10
955,3,10,5
956,-4,3,-1
957,-11,1,-7
958,-16,-5,-13
959,-20,-11,-20
