,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,22,19,21,21,19,18,18,21,18,23,15,23,18,23,18,18
1,24,22,21,23,25,20,21,24,21,26,22,28,20,25,20,22
2,26,25,20,24,29,20,24,28,18,26,24,29,17,26,18,27
3,29,30,16,22,29,21,27,25,18,26,22,28,17,28,18,29
4,29,29,17,21,33,17,28,26,18,25,23,29,14,27,14,29
5,27,25,15,19,32,13,28,23,16,23,25,26,13,27,9,28
6,22,22,12,17,32,13,24,22,15,19,24,23,10,26,8,27
7,19,23,9,10,27,9,22,19,7,16,21,20,8,24,5,25
8,15,19,6,7,22,6,21,14,5,11,17,16,6,21,2,23
9,13,13,3,2,17,2,18,10,3,7,11,11,2,17,-3,18
10,8,9,1,0,12,0,10,5,-2,1,8,7,0,10,-3,13
11,1,5,-3,-4,7,-5,8,2,-2,-2,4,5,-2,4,-6,6
12,0,0,-4,-5,4,-5,3,-2,-5,-3,-1,2,-6,-1,-7,4
13,0,-1,-1,-4,0,-8,-3,-4,-6,-6,-3,-1,-7,-3,-8,2
14,-3,-2,-4,-8,-4,-8,-6,-4,-7,-8,-2,-2,-6,-7,-5,-4
15,-6,-4,-3,-7,-6,-7,-8,-7,-5,-8,-5,-7,-7,-7,-5,-6
16,-7,-6,-2,-5,-7,-4,-6,-6,-4,-8,-6,-7,-6,-11,-2,-7
17,-7,-5,-2,-6,-8,-3,-8,-6,-4,-6,-6,-7,-3,-12,2,-7
18,-6,-6,1,-5,-10,-2,-9,-6,0,-8,-4,-5,-2,-11,4,-7
19,-5,-7,4,-3,-9,0,-5,-3,2,-4,-5,-6,1,-7,8,-7
20,-4,-2,6,-1,-7,2,-4,-3,5,0,-2,-3,3,-4,11,-8
21,1,2,8,3,-8,7,-3,1,7,1,-1,-3,7,0,11,-7
22,0,0,12,5,-6,12,0,3,10,3,1,2,10,1,16,-2
23,1,1,12,3,-1,13,1,4,13,4,3,4,14,3,15,3
24,4,3,11,7,1,16,2,6,15,4,2,3,13,3,15,4
25,7,5,15,11,2,14,3,6,15,5,4,3,13,5,10,6
26,7,4,11,10,4,13,6,7,15,5,6,3,12,8,8,8
27,5,6,9,6,5,10,4,8,14,5,6,4,10,9,2,6
28,7,3,8,4,4,6,3,6,10,7,9,3,6,7,-3,6
29,5,4,1,2,4,-1,1,5,6,3,4,7,3,3,-9,4
30,2,1,-3,-2,5,-7,1,3,0,2,5,2,-1,2,-13,2
31,2,-1,-11,-7,2,-9,0,0,-5,-1,1,-4,-7,-1,-18,2
32,0,-2,-14,-8,-1,-14,-2,-2,-10,-3,-2,-5,-12,-2,-23,-1
33,-1,-2,-20,-11,0,-19,-5,-6,-15,-5,-5,-5,-14,-4,-27,-5
34,-5,-5,-24,-14,0,-25,-7,-7,-19,-7,-6,-8,-22,-9,-29,-6
35,-5,-8,-28,-17,-4,-26,-9,-9,-23,-13,-10,-10,-24,-10,-29,-9
36,-7,-8,-29,-16,-6,-27,-11,-14,-26,-14,-12,-12,-27,-13,-27,-10
37,-9,-10,-30,-16,-8,-30,-14,-13,-29,-14,-16,-11,-27,-14,-30,-13
38,-11,-12,-32,-15,-11,-27,-14,-14,-31,-14,-17,-10,-29,-14,-28,-14
39,-12,-14,-27,-13,-11,-26,-14,-12,-29,-12,-16,-12,-27,-13,-23,-13
40,-14,-14,-24,-12,-11,-24,-13,-13,-27,-10,-16,-10,-24,-11,-15,-11
41,-14,-10,-22,-10,-10,-17,-11,-10,-24,-5,-15,-9,-22,-8,-10,-9
42,-12,-9,-17,-4,-7,-12,-10,-9,-20,-5,-12,-8,-18,-6,-6,-9
43,-11,-10,-9,0,-5,-7,-6,-4,-14,-4,-9,-7,-11,-4,0,-6
44,-9,-7,-1,3,-5,-2,-3,-2,-6,2,-4,-4,-4,-3,5,-6
45,-7,-4,5,4,-4,4,-1,-1,0,2,0,0,1,-2,13,-4
46,-6,-3,10,6,-1,10,2,3,4,1,1,0,5,0,16,0
47,-3,-1,17,4,1,15,4,5,10,3,4,4,12,5,20,2
48,-3,0,21,5,4,21,6,6,16,7,7,3,18,4,22,4
49,-1,3,23,8,4,22,6,8,21,8,8,4,20,5,23,5
50,2,6,26,7,3,24,6,4,25,8,9,1,23,2,23,5
51,0,5,29,5,2,24,5,4,26,8,7,2,25,4,23,5
52,1,4,29,3,3,25,7,4,26,5,6,2,28,1,23,3
53,2,3,24,5,1,24,5,4,24,1,4,-1,25,0,20,2
54,1,3,20,4,0,22,0,3,24,0,3,-1,25,-2,15,1
55,-1,-1,20,0,-2,19,-1,-1,24,-4,1,-1,22,-4,12,1
56,-1,0,17,-1,-4,17,-2,-3,19,-4,-1,-2,18,-3,6,-4
57,-2,-1,12,-2,-4,15,-3,-4,13,-6,-3,-3,11,-6,3,-3
58,-2,-2,4,-3,-6,7,-6,-5,10,-5,-4,-4,9,-5,-1,-6
59,-3,-4,1,-3,-6,5,-7,-5,6,-4,-5,-4,5,-4,-4,-9
60,0,-2,0,-4,-5,0,-6,-6,3,-2,-6,-3,0,-4,-5,-8
61,1,-4,-3,-4,-4,-3,-5,-3,-1,0,-4,-3,-2,-2,-4,-5
62,2,-2,-7,-4,-4,-4,-5,-2,-3,2,-4,-1,-7,-1,-7,-6
63,4,-2,-7,0,-2,-6,-4,-2,-7,2,-2,1,-7,-2,-5,-3
64,7,2,-8,-2,1,-7,-1,1,-8,4,-2,2,-6,3,-7,-3
65,7,6,-6,1,4,-6,1,5,-6,7,0,4,-5,6,-6,2
66,9,7,-5,3,8,-5,4,7,-5,7,4,7,-2,8,-5,4
67,12,7,-2,4,11,-3,8,10,-6,11,6,10,-2,10,-1,5
68,14,11,1,7,14,-1,10,9,-4,12,8,12,-1,12,1,9
69,15,11,3,8,18,-1,12,11,-4,14,11,13,3,13,1,12
70,15,12,4,11,19,0,14,12,0,12,14,11,5,12,8,13
71,14,14,6,10,18,3,15,12,3,11,15,14,7,13,5,14
72,13,14,4,7,16,7,15,12,4,13,13,13,8,14,6,14
73,13,13,5,9,15,8,14,9,5,11,12,12,12,12,6,12
74,11,11,4,9,13,9,10,7,5,9,10,11,9,10,5,12
75,8,10,5,4,9,8,7,5,6,5,8,7,8,6,5,12
76,5,8,1,3,6,6,7,3,7,1,5,3,5,4,4,9
77,1,5,-1,1,2,5,4,1,4,-3,4,0,3,1,3,5
78,-1,3,-4,0,0,2,3,-3,3,-4,2,-3,2,-2,-2,2
79,-5,-2,-6,-1,-3,1,0,-6,2,-5,1,-5,-3,-3,-5,2
80,-9,-5,-8,-8,-6,0,-1,-6,-1,-9,-2,-5,-8,-6,-9,0
81,-10,-8,-9,-3,-12,-5,-7,-8,-6,-11,-5,-11,-11,-8,-10,-5
82,-10,-8,-14,-2,-10,-7,-6,-10,-8,-10,-8,-13,-12,-12,-14,-6
83,-14,-11,-15,-6,-13,-12,-6,-11,-7,-10,-10,-10,-15,-14,-14,-6
84,-12,-11,-15,-7,-12,-14,-8,-10,-11,-10,-9,-12,-17,-12,-14,-8
85,-9,-9,-14,-4,-14,-15,-9,-8,-11,-9,-8,-11,-15,-11,-13,-10
86,-8,-8,-11,-4,-13,-15,-8,-7,-11,-8,-6,-10,-15,-9,-13,-11
87,-7,-11,-12,-1,-10,-14,-7,-4,-11,-5,-6,-9,-13,-8,-11,-8
88,-4,-9,-8,-1,-7,-12,-5,-3,-11,-3,-5,-4,-12,-5,-10,-8
89,-3,-7,-5,1,-6,-13,-5,-2,-9,-1,-4,-4,-11,-7,-10,-6
90,-2,-5,-2,1,-2,-9,-4,0,-7,0,0,-6,-7,-3,-6,-4
91,0,-1,0,1,1,-8,-2,4,-3,1,2,-2,-7,0,0,-2
92,4,1,1,4,3,-2,2,2,-3,2,3,2,-2,3,3,2
93,6,3,7,5,4,-2,4,2,-1,5,4,4,3,5,3,1
94,9,6,5,2,6,2,2,7,2,4,5,5,0,9,4,5
95,9,8,7,2,5,5,4,6,5,5,3,7,5,10,5,4
96,10,8,7,3,9,4,5,8,6,7,6,9,4,12,9,6
97,9,9,8,1,9,7,6,7,7,7,4,8,6,9,8,7
98,7,6,9,0,11,6,5,9,7,4,3,4,5,10,7,6
99,7,8,5,0,13,10,5,7,6,2,5,4,3,7,5,6
100,5,5,5,-2,7,5,4,5,5,2,3,4,4,4,1,5
101,4,4,1,-2,5,4,5,2,7,-2,-1,3,3,0,1,7
102,0,3,1,-4,6,4,2,3,3,-2,-3,0,0,-2,-1,4
103,0,-2,0,-6,1,1,0,1,0,-4,-4,0,0,-6,-2,1
104,-4,-3,0,-7,-3,-1,-3,-5,-1,-5,-3,-3,0,-5,-5,-1
105,-6,-7,-2,-8,-4,-3,-5,-8,-3,-7,-6,-4,-3,-7,-6,-4
106,-6,-9,-3,-8,-5,-3,-5,-8,-4,-9,-6,-6,-4,-8,-5,-5
107,-7,-8,-4,-10,-7,-4,-7,-10,-5,-9,-9,-8,-5,-7,-5,-8
108,-11,-9,-7,-10,-6,-3,-8,-12,-8,-9,-10,-8,-5,-9,-6,-9
109,-11,-9,-5,-10,-6,-3,-8,-10,-7,-11,-8,-8,-5,-8,-3,-9
110,-9,-7,-2,-9,-7,-1,-6,-11,-6,-11,-9,-8,-4,-10,1,-11
111,-9,-6,0,-7,-8,-1,-7,-10,-6,-10,-10,-8,-2,-9,5,-12
112,-9,-8,3,-5,-10,1,-4,-7,-4,-7,-8,-6,-1,-6,7,-9
113,-9,-4,3,-3,-8,4,-6,-5,0,-4,-5,-6,2,-6,9,-5
114,-7,-1,7,-2,-5,4,-4,-3,2,-4,-2,-4,3,-5,10,-7
115,-4,2,9,2,-5,5,-3,-1,5,-1,-1,-2,4,-3,10,-6
116,-3,3,9,3,-3,7,1,1,9,-3,-1,-1,7,-3,13,-2
117,-1,3,11,4,1,10,2,2,11,0,3,0,8,-1,13,0
118,-1,5,12,5,1,9,0,3,13,2,5,3,10,-1,13,2
119,3,3,13,6,1,9,2,4,13,4,4,4,11,3,13,5
120,6,3,11,6,5,8,1,7,16,5,5,5,13,3,10,6
121,7,7,13,5,4,12,1,7,12,4,8,6,11,2,7,7
122,7,9,11,5,6,9,1,6,12,5,9,6,11,3,7,9
123,9,8,7,5,6,5,2,5,13,5,9,3,8,5,3,8
124,7,5,5,7,4,5,4,7,8,4,8,3,7,4,-1,8
125,8,6,4,8,6,3,4,7,4,7,8,5,8,8,-5,5
126,6,2,2,6,5,0,3,7,3,7,7,4,4,7,-7,5
127,8,0,-2,6,5,-1,5,6,3,6,7,4,2,6,-7,4
128,8,0,-5,2,4,-3,5,4,-1,7,5,7,-1,6,-7,2
129,7,0,-7,2,7,-8,7,5,-3,5,5,6,-5,6,-11,2
130,3,2,-9,4,8,-10,6,6,-5,8,4,5,-5,8,-9,4
131,3,2,-7,4,9,-9,5,7,-8,7,4,3,-6,7,-10,2
132,5,1,-9,4,7,-10,7,8,-11,6,2,7,-6,4,-7,4
133,3,2,-9,3,7,-10,5,6,-9,8,3,9,-9,5,-9,6
134,4,3,-8,2,6,-7,7,6,-8,7,1,9,-12,7,-9,8
135,3,2,-7,5,9,-7,7,6,-9,3,2,9,-8,3,-6,6
136,1,2,-4,1,8,-5,6,5,-5,5,-1,8,-6,5,-3,8
137,0,2,-3,2,7,-4,4,5,-4,6,-1,6,-7,5,0,7
138,1,4,-2,1,6,0,4,4,-2,2,-1,1,-4,4,-1,7
139,-1,2,2,0,4,2,3,2,0,-1,1,1,1,3,1,5
140,-2,-1,4,-5,2,2,2,0,1,-2,1,-2,1,1,4,3
141,-3,0,4,-3,-1,5,1,-4,3,-5,-3,-3,0,-1,7,1
142,-4,-1,5,-4,-1,8,-3,-5,4,-4,-4,-5,4,-4,5,-3
143,-5,-3,8,-7,-4,7,-3,-5,8,-6,-8,-8,8,-5,6,-3
144,-6,-5,5,-7,-6,9,-5,-8,8,-9,-6,-9,6,-8,4,-6
145,-7,-6,6,-8,-5,6,-6,-9,7,-8,-9,-12,5,-10,1,-10
146,-6,-6,6,-6,-9,6,-9,-10,6,-11,-8,-11,7,-10,0,-10
147,-5,-6,5,-6,-9,3,-8,-10,6,-9,-11,-12,6,-10,-1,-12
148,-6,-7,2,-4,-10,1,-10,-12,7,-9,-11,-15,4,-12,-3,-14
149,-8,-6,0,-3,-9,2,-11,-9,2,-9,-9,-12,1,-10,-6,-13
150,-5,-6,-2,-4,-11,-1,-9,-12,-1,-10,-7,-8,0,-11,-6,-14
151,-5,-5,-4,-5,-10,-3,-9,-10,-3,-9,-8,-7,-5,-9,-7,-13
152,-5,-2,-6,-5,-8,-6,-8,-8,-4,-6,-8,-7,-6,-9,-7,-12
153,-4,-1,-7,-3,-10,-6,-7,-5,-7,-3,-7,-6,-9,-6,-7,-10
154,-1,0,-7,-1,-10,-9,-6,-4,-8,-4,-4,-5,-12,-5,-10,-6
155,1,0,-8,0,-7,-10,-5,-2,-8,1,-2,-2,-13,-3,-10,-5
156,3,1,-10,2,-5,-12,-1,-1,-11,1,0,1,-11,-4,-10,-3
157,4,2,-9,2,-2,-10,-1,2,-8,1,0,3,-10,0,-7,-2
158,3,3,-9,1,3,-11,-2,4,-8,3,0,5,-10,3,-8,2
159,4,4,-7,1,5,-11,4,5,-8,8,2,6,-8,4,-7,1
160,6,0,-8,1,5,-7,4,9,-7,8,5,7,-6,6,-4,3
161,6,4,-4,-1,7,-7,5,7,-5,8,7,8,-2,8,-3,4
162,3,2,-1,-4,8,-4,5,8,-4,7,4,4,-2,8,-1,2
163,3,2,-2,-1,8,-2,4,5,-1,5,2,5,0,6,1,4
164,3,-1,-1,-4,8,1,4,2,1,5,4,1,1,4,4,5
165,2,-1,0,-6,6,2,2,0,3,3,2,1,3,3,3,4
166,0,-4,0,-5,4,1,1,1,5,1,2,-1,3,3,4,2
167,-3,-4,1,-5,2,4,0,-1,5,-2,0,-1,7,0,4,0
168,-2,-4,2,-5,-4,3,-2,-5,6,-2,-2,-4,6,-1,6,0
169,-5,-7,1,-5,-6,2,-2,-5,5,-2,-2,-6,6,-4,4,-2
170,-5,-7,3,-6,-6,3,-3,-5,6,-5,1,-3,6,-5,6,-3
171,-3,-6,0,-4,-7,3,-3,-3,4,-5,-1,-5,5,-4,5,-5
172,-6,-5,3,-3,-7,4,-3,-4,3,-2,-1,-1,6,-5,4,-6
173,-4,-3,3,1,-8,5,-2,-1,5,2,-1,0,3,-3,6,-5
174,-2,-1,4,5,-4,6,1,1,3,2,1,2,4,-2,7,-4
175,0,2,6,6,-5,5,3,3,2,2,2,2,2,1,7,-2
176,5,6,4,9,-4,6,3,6,5,5,4,6,4,3,5,1
177,6,10,6,14,1,8,8,11,4,9,6,8,5,9,5,2
178,10,10,6,19,4,6,9,10,4,10,10,9,2,10,7,6
179,12,14,9,20,8,7,9,13,5,11,10,12,6,13,6,8
180,14,16,9,20,11,7,12,15,5,16,13,14,5,15,5,11
181,15,15,11,20,14,7,13,18,5,15,15,14,4,16,6,11
182,14,18,10,18,13,7,12,16,7,14,16,13,6,18,7,12
183,16,17,11,18,14,5,14,15,9,11,16,13,8,17,4,13
184,14,13,11,12,16,4,13,13,7,10,14,10,6,15,4,12
185,12,11,10,11,16,3,11,11,9,8,12,7,1,12,3,11
186,10,10,9,7,14,1,8,10,8,5,8,4,3,7,0,9
187,7,6,7,1,12,1,4,4,8,-1,5,-2,1,2,-4,8
188,3,2,5,-5,7,0,-2,1,5,0,1,-3,0,-2,-2,3
189,-3,-2,1,-8,5,-4,-2,-3,2,-4,-2,-7,-1,-6,-4,0
190,-4,-6,0,-11,-1,-5,-5,-7,1,-10,-6,-11,-1,-9,-8,-4
191,-8,-10,-4,-17,-3,-6,-10,-9,-1,-11,-10,-10,-4,-12,-9,-8
192,-12,-11,-7,-19,-6,-9,-11,-13,-3,-13,-13,-12,-7,-15,-8,-11
193,-12,-16,-8,-18,-9,-9,-14,-14,-7,-17,-14,-13,-9,-17,-10,-11
194,-13,-16,-10,-19,-12,-9,-16,-15,-10,-17,-15,-11,-11,-15,-8,-13
195,-16,-15,-10,-16,-13,-8,-16,-11,-9,-14,-16,-9,-9,-14,-8,-12
196,-12,-12,-13,-13,-11,-8,-15,-11,-10,-12,-14,-8,-8,-16,-6,-13
197,-9,-12,-13,-9,-13,-8,-14,-10,-11,-8,-14,-7,-6,-11,-8,-11
198,-9,-9,-11,-5,-10,-6,-11,-8,-9,-4,-10,-2,-8,-7,-7,-10
199,-6,-7,-12,-2,-6,-6,-6,-4,-6,0,-5,2,-9,-3,-6,-9
200,0,-3,-10,4,-6,-6,-4,0,-7,3,-1,8,-7,0,-3,-3
201,2,-1,-9,7,1,-5,1,3,-7,7,2,10,-5,5,-2,1
202,7,1,-9,11,5,-4,6,6,-7,11,6,12,-5,9,1,5
203,12,9,-5,15,7,-2,8,11,-4,14,9,15,-3,12,2,10
204,11,12,-4,17,11,0,14,13,-4,15,13,16,-2,14,4,14
205,13,13,-1,18,14,3,16,14,-2,15,15,18,2,17,6,14
206,14,16,2,16,13,3,19,13,0,14,17,15,3,16,5,16
207,14,17,5,16,14,1,19,13,2,14,16,10,4,13,5,20
208,14,17,6,14,15,5,19,11,3,12,15,10,3,11,1,17
209,12,15,9,8,13,4,13,10,4,7,11,6,3,8,2,15
210,7,10,6,2,11,5,11,8,4,2,8,2,4,5,1,10
211,5,7,6,-1,2,5,5,0,2,-5,4,-2,3,-3,-2,7
212,-1,2,5,-8,0,2,-2,-6,1,-11,0,-9,2,-9,-2,1
213,-9,-5,4,-15,-5,0,-7,-11,2,-16,-8,-17,-2,-16,-2,-5
214,-13,-10,2,-21,-12,1,-12,-17,-1,-21,-13,-24,-2,-22,-4,-10
215,-18,-17,1,-23,-17,-2,-19,-22,-1,-26,-17,-25,-2,-24,-6,-14
216,-25,-25,1,-27,-24,-2,-22,-26,0,-30,-24,-30,-5,-29,-5,-19
217,-29,-30,-3,-29,-32,-3,-29,-29,0,-32,-25,-34,-6,-31,-5,-26
218,-33,-32,-4,-30,-32,-3,-30,-30,-3,-31,-28,-31,-6,-32,-3,-28
219,-33,-32,-4,-27,-34,-3,-32,-30,-3,-29,-30,-30,-5,-31,-4,-28
220,-30,-35,-4,-22,-29,-3,-33,-27,-4,-28,-28,-27,-3,-27,0,-33
221,-26,-31,-3,-18,-29,-3,-31,-23,-1,-21,-24,-25,-2,-26,2,-31
222,-20,-28,-2,-10,-23,0,-25,-18,1,-13,-23,-17,1,-19,4,-27
223,-13,-22,1,-3,-20,1,-16,-11,2,-5,-17,-9,1,-12,9,-21
224,-7,-12,5,4,-9,5,-11,-4,5,6,-9,-1,6,-1,10,-13
225,0,-3,6,10,-2,8,-2,3,10,15,-1,9,9,6,11,-5
226,11,5,10,20,8,10,9,12,13,22,7,20,11,14,13,3
227,19,13,11,26,16,12,15,22,15,29,14,26,14,22,16,11
228,24,23,14,31,24,14,24,27,14,35,23,30,17,31,16,19
229,29,32,14,33,33,17,32,32,15,39,30,35,19,37,17,28
230,36,37,14,35,36,15,35,36,16,40,34,40,17,37,14,35
231,38,42,14,35,39,18,38,39,14,40,38,40,14,38,14,38
232,41,42,12,36,40,16,39,40,13,39,38,37,14,37,9,40
233,38,40,9,30,39,14,39,36,12,34,38,35,12,36,6,40
234,35,36,6,26,38,9,37,33,9,27,34,31,8,33,3,37
235,29,34,1,16,32,7,31,25,7,21,28,27,4,27,-1,32
236,24,25,-1,9,26,4,24,20,2,14,21,18,3,19,-4,29
237,12,16,-5,0,20,-1,17,11,-1,4,15,10,-3,13,-7,20
238,6,11,-9,-7,11,-5,11,2,-6,-5,7,1,-8,4,-12,13
239,-1,4,-11,-14,4,-9,2,-7,-12,-11,-4,-9,-10,-7,-12,1
240,-9,-7,-13,-22,-6,-13,-10,-15,-13,-18,-13,-16,-11,-16,-14,-4
241,-16,-15,-14,-26,-13,-17,-17,-21,-14,-24,-18,-23,-14,-20,-18,-12
242,-25,-18,-14,-27,-19,-17,-19,-28,-14,-31,-24,-30,-15,-25,-17,-20
243,-30,-24,-14,-29,-28,-17,-24,-30,-15,-31,-27,-32,-16,-33,-15,-27
244,-31,-28,-12,-28,-31,-16,-29,-32,-14,-31,-30,-32,-14,-31,-14,-30
245,-30,-31,-9,-27,-30,-17,-30,-32,-11,-29,-28,-33,-13,-30,-6,-32
246,-28,-31,-7,-22,-32,-12,-28,-31,-7,-26,-28,-29,-12,-30,-3,-35
247,-25,-29,-1,-17,-31,-7,-26,-25,-6,-21,-28,-26,-6,-25,-1,-33
248,-21,-22,3,-11,-25,-2,-25,-22,-4,-16,-23,-21,-4,-21,5,-29
249,-16,-17,10,-10,-21,0,-20,-16,-1,-11,-16,-13,2,-15,9,-24
250,-11,-13,14,-2,-17,5,-13,-8,4,-4,-11,-8,4,-11,12,-18
251,-3,-6,18,5,-9,9,-9,1,10,6,-4,2,8,-3,14,-11
252,5,1,20,9,-1,14,0,5,12,11,1,7,11,5,15,-3
253,11,5,18,12,9,15,5,10,16,16,10,13,14,8,16,3
254,15,13,18,18,15,19,10,17,18,23,16,20,15,14,14,11
255,19,18,17,19,20,17,17,23,18,25,19,24,16,19,12,15
256,21,23,14,19,23,14,20,27,16,23,22,27,14,23,10,21
257,23,22,10,20,24,12,23,26,16,24,25,23,12,24,7,21
258,22,22,4,18,28,8,26,23,12,23,24,24,9,25,1,23
259,21,20,-4,14,26,2,24,23,5,19,22,21,4,24,-7,23
260,17,15,-10,11,24,-4,21,16,1,15,16,17,0,21,-13,23
261,12,11,-16,6,20,-10,18,12,-5,8,13,10,-5,12,-17,21
262,5,7,-23,-4,13,-15,13,6,-11,2,10,5,-13,7,-22,16
263,1,0,-27,-10,7,-18,6,1,-17,-5,2,-1,-19,-1,-28,9
264,-6,-5,-32,-12,1,-24,-2,-6,-22,-11,-2,-8,-24,-7,-31,4
265,-12,-11,-34,-16,-7,-29,-7,-14,-25,-15,-7,-17,-28,-13,-32,-6
266,-15,-15,-35,-22,-13,-29,-12,-18,-27,-18,-11,-20,-32,-19,-32,-10
267,-18,-20,-34,-22,-18,-30,-17,-20,-33,-22,-16,-23,-33,-21,-27,-15
268,-21,-22,-30,-22,-22,-27,-21,-25,-32,-22,-19,-26,-31,-24,-24,-20
269,-26,-22,-26,-21,-25,-25,-22,-25,-30,-23,-24,-24,-27,-21,-17,-23
270,-24,-22,-20,-19,-24,-19,-22,-22,-26,-23,-23,-22,-23,-19,-10,-25
271,-21,-21,-12,-16,-25,-12,-22,-20,-18,-20,-21,-20,-16,-22,-1,-24
272,-16,-18,-3,-12,-23,-3,-23,-19,-13,-15,-18,-14,-8,-16,6,-22
273,-12,-14,7,-6,-16,5,-19,-14,-4,-11,-16,-10,-1,-11,13,-19
274,-11,-7,16,1,-13,11,-12,-6,7,-3,-8,-4,6,-7,22,-14
275,-5,0,25,5,-7,18,-7,-2,15,1,0,0,15,-4,30,-11
276,1,2,32,11,0,26,-1,4,24,6,3,6,19,2,33,-3
277,5,9,36,16,7,31,7,11,30,11,9,12,28,8,36,3
278,12,12,40,20,13,36,10,13,37,16,15,15,33,13,38,6
279,17,15,43,23,16,36,15,17,39,21,19,17,36,16,38,13
280,22,17,44,26,21,37,21,19,39,21,18,19,37,18,36,16
281,19,21,41,24,24,35,22,20,41,22,22,19,38,19,31,19
282,22,21,36,22,25,33,23,21,38,21,22,18,34,18,24,23
283,21,21,30,19,23,27,21,20,33,18,23,18,27,18,15,23
284,18,19,25,15,21,21,19,18,26,16,20,16,24,16,7,22
285,16,13,15,9,20,14,14,16,18,15,16,14,16,14,0,17
286,12,14,7,4,17,7,11,10,9,10,11,9,7,10,-9,16
287,7,7,1,-2,13,-2,7,7,2,7,8,4,-2,7,-14,11
288,4,2,-11,-6,6,-12,2,3,-5,-1,3,0,-7,-1,-20,5
289,-1,-4,-20,-9,2,-17,-1,0,-13,-5,0,-3,-15,-5,-26,0
290,-5,-4,-26,-14,-4,-24,-6,-4,-21,-8,-6,-7,-21,-6,-28,-1
291,-7,-9,-29,-16,-9,-29,-10,-7,-27,-10,-8,-8,-26,-10,-29,-9
292,-11,-13,-33,-18,-9,-30,-12,-11,-28,-11,-15,-11,-30,-13,-28,-9
293,-12,-11,-33,-17,-14,-29,-14,-11,-28,-14,-15,-9,-30,-13,-26,-7
294,-11,-12,-32,-14,-13,-27,-13,-12,-31,-11,-16,-7,-30,-11,-21,-12
295,-11,-11,-28,-13,-13,-29,-12,-9,-30,-9,-17,-4,-29,-10,-18,-12
296,-10,-9,-25,-9,-12,-23,-12,-7,-27,-6,-14,-4,-22,-7,-11,-8
297,-5,-7,-21,-4,-9,-17,-8,-8,-21,-3,-10,0,-18,-7,-4,-7
298,-1,-1,-12,0,-8,-11,-3,-2,-13,2,-6,0,-13,-2,0,-5
299,2,2,-6,5,-4,-3,-1,0,-8,5,-2,4,-5,3,8,0
300,5,5,2,10,1,5,3,3,0,7,2,6,4,4,14,2
301,10,8,8,12,4,11,5,6,8,8,5,7,10,8,18,3
302,13,11,14,15,4,16,9,9,14,13,7,8,17,9,20,6
303,16,14,20,16,10,19,14,11,19,16,10,10,20,10,21,11
304,17,14,22,19,14,24,12,12,21,15,12,10,21,13,19,13
305,14,15,24,17,15,25,14,14,24,13,13,12,25,14,19,15
306,12,14,27,17,15,25,17,14,24,11,17,10,22,12,18,17
307,12,12,24,13,15,24,15,13,22,7,15,6,20,8,14,15
308,10,10,23,9,13,20,13,8,19,5,15,6,18,7,11,13
309,4,5,15,6,9,16,9,4,15,1,14,4,15,5,6,11
310,-1,0,10,1,5,8,3,2,10,-2,9,1,6,0,-2,6
311,-6,-2,5,-6,-1,1,0,-4,5,-7,2,-4,1,-3,-8,5
312,-11,-10,-2,-8,-6,-5,-3,-8,1,-13,-4,-8,-6,-7,-16,1
313,-16,-13,-10,-15,-8,-12,-8,-9,-5,-16,-10,-11,-12,-12,-20,-5
314,-19,-15,-17,-18,-12,-18,-12,-13,-13,-20,-14,-17,-16,-16,-23,-10
315,-22,-16,-18,-19,-14,-23,-16,-18,-16,-20,-21,-18,-22,-19,-26,-13
316,-23,-19,-20,-20,-19,-24,-18,-18,-20,-22,-24,-21,-25,-20,-24,-18
317,-24,-21,-24,-22,-19,-26,-22,-18,-23,-22,-25,-20,-26,-23,-27,-21
318,-23,-23,-23,-18,-19,-26,-20,-20,-22,-19,-24,-20,-26,-22,-23,-22
319,-23,-23,-18,-17,-19,-24,-20,-17,-22,-17,-25,-19,-23,-21,-18,-25
320,-20,-19,-17,-16,-20,-21,-17,-15,-21,-15,-24,-16,-17,-17,-12,-23
321,-13,-15,-14,-11,-15,-17,-16,-14,-17,-11,-17,-13,-15,-16,-8,-24
322,-11,-13,-7,-7,-14,-10,-12,-11,-11,-5,-13,-9,-11,-10,-4,-16
323,-5,-7,-2,-2,-9,-3,-8,-6,-7,-1,-8,-4,-3,-5,5,-11
