,0,1,2,3,4,5,6,7,8,9,10
0,12,14,15,18,16,18,17,17,16,10,20
1,20,20,20,23,20,20,20,20,20,22,20
2,10,16,14,18,19,17,13,21,17,15,7
3,0,16,16,21,16,13,12,17,15,4,-5
4,-9,15,13,16,12,13,8,15,13,-7,-3
5,-8,7,10,11,6,12,6,14,12,-5,-7
6,-8,5,10,8,3,8,4,8,11,-6,-7
7,-12,0,3,2,-1,6,3,10,9,-12,-7
8,-5,0,3,2,0,7,7,9,8,-4,0
9,-1,-3,-2,0,0,3,9,8,9,1,9
10,6,-4,-7,-1,0,1,9,7,4,12,7
11,7,0,-8,1,3,-1,8,1,5,10,7
12,2,2,-11,0,-1,0,2,0,3,8,6
13,2,4,-13,3,2,-6,-1,-3,0,6,3
14,-1,-2,-12,-1,-2,-3,-7,-2,-1,0,1
15,-4,-4,-10,-4,-3,1,-8,-7,-2,-1,-5
16,-10,-4,-6,-5,-5,2,-10,-14,-1,-6,-6
17,-10,-10,-7,-8,-8,-4,-9,-13,-4,-9,-6
18,-5,-7,-4,-7,-5,-10,-5,-9,-9,-5,-1
19,-1,-10,-6,-11,-6,-8,-4,-14,-10,-3,6
20,4,-7,-8,-11,-3,-8,3,-12,-10,3,6
21,11,-8,-10,-10,-4,-10,8,-8,-8,5,11
22,10,-6,-6,-7,-2,-9,8,-2,-13,7,10
23,13,0,-4,0,2,-6,5,-5,-10,12,10
24,9,1,-4,-2,-1,-1,0,-6,-6,6,1
25,3,4,-4,3,0,2,-2,-1,-6,1,-8
26,-4,5,-2,3,2,3,-7,-6,0,-6,-8
27,-3,9,0,4,2,8,-8,-6,1,-6,-3
28,4,7,6,5,0,7,-6,-11,7,-3,0
29,2,6,6,4,-2,5,-4,-9,2,-2,0
30,2,6,9,0,3,1,0,-3,0,-1,0
31,4,4,7,1,-1,-2,2,-3,-3,2,6
32,11,0,7,1,-4,0,11,0,-6,5,3
33,8,2,7,1,-1,-2,7,0,-5,5,6
34,2,-1,3,-1,-2,-4,3,4,-7,2,4
35,6,0,-2,0,-2,-5,2,10,-8,5,2
36,2,0,-3,0,-1,-1,-2,9,-2,1,3
37,-2,-3,-4,-1,-1,3,-8,7,1,2,-6
38,-8,-2,-5,-3,1,2,-12,2,4,-6,-10
39,-11,-3,-7,-5,-2,4,-13,-3,1,-9,-8
40,-6,-3,-1,0,1,6,-8,-4,3,-2,0
41,-5,-4,-4,-4,-2,7,-2,-3,7,-1,-4
42,-4,-7,-3,-3,-3,4,-1,0,6,2,-6
43,-3,-5,-4,0,2,-2,1,-1,2,-1,-3
44,-1,-4,-5,-2,0,-6,3,-1,-6,0,3
45,6,-2,-6,0,-2,-11,5,6,-7,10,5
46,2,-4,-7,0,-5,-10,1,11,-3,6,-1
47,-3,-3,-4,-1,-5,-11,-5,9,-6,0,-7
48,-9,-3,-7,1,0,-14,-9,6,-9,-4,-3
49,-4,-2,-6,1,-1,-8,-7,6,-5,-2,-1
50,1,2,-3,4,1,-3,0,3,1,1,-3
51,-4,1,0,2,4,4,0,1,6,-4,-3
52,-1,6,6,5,5,9,7,-1,10,-2,-5
53,-1,7,8,9,6,10,10,1,14,-1,-2
54,3,6,13,7,6,13,12,6,13,-2,-3
55,1,8,13,7,7,11,13,5,11,4,-2
56,1,4,7,3,3,7,11,8,6,4,1
57,5,2,9,4,4,7,12,10,6,4,3
58,4,6,7,3,6,6,9,11,4,5,6
59,4,3,5,3,4,7,4,13,3,5,1
60,3,4,6,3,5,7,5,10,7,5,0
61,4,3,6,2,2,11,2,10,11,2,5
62,8,5,8,4,8,12,4,6,12,7,7
63,7,6,10,6,6,13,8,4,14,5,5
64,5,5,11,3,5,17,6,5,14,4,3
65,1,5,11,4,5,9,8,2,15,-1,2
66,1,2,4,1,1,8,5,3,7,-1,3
67,3,1,1,1,-2,1,5,6,4,4,3
68,0,-3,-2,-1,-5,-2,-3,6,3,-1,-3
69,-3,-5,-6,-5,-5,-6,-7,1,-7,-7,-5
70,-4,-2,-10,-4,-5,-11,-7,-5,-11,-7,-1
71,1,-6,-13,-6,-6,-10,-11,-6,-10,-2,6
72,5,-4,-13,-3,-4,-6,-11,-12,-6,5,6
73,2,-6,-13,-3,-3,-7,-9,-16,-6,5,5
74,4,-7,-11,-3,-1,-9,-7,-17,-11,5,1
75,3,-2,-12,-1,-1,-13,-5,-14,-11,4,3
76,4,-4,-14,-1,-2,-10,-4,-11,-10,3,3
77,4,-2,-14,0,-1,-10,0,-11,-10,5,1
78,2,-5,-17,-2,-5,-10,-3,-7,-11,1,-4
79,-4,-3,-14,-2,1,-10,-6,-9,-10,-3,-8
80,-9,-3,-12,-2,1,-9,-7,-8,-9,-5,-9
81,-8,-5,-8,-5,-1,-7,-8,-3,-9,-8,-13
82,-7,1,-2,-1,0,-8,-5,-1,-5,-9,-14
83,-8,-2,-1,-2,-1,-4,-8,-5,-7,-11,-12
84,-7,-1,7,-2,4,-5,-4,-7,-5,-6,-9
85,-6,0,7,1,2,-1,0,-8,-2,-4,-6
86,-5,1,10,0,2,3,1,-2,0,-4,-8
87,-6,3,12,2,4,3,4,-2,5,-4,-7
88,-4,1,10,-2,-1,5,5,2,4,-4,-4
89,-5,-2,9,0,1,4,8,2,6,-2,-4
90,-3,3,9,1,1,7,5,3,10,-2,0
91,-2,3,8,0,1,13,3,11,10,-1,-4
92,-5,5,6,2,0,13,5,12,12,0,-6
93,-8,1,4,-1,-3,13,1,14,10,-6,-7
94,-7,3,7,1,-1,10,0,11,5,-4,-1
95,0,3,5,2,2,7,-1,11,5,2,0
96,7,0,4,4,0,6,0,8,4,1,-6
97,0,1,6,6,3,4,-1,4,4,-3,-8
98,-4,1,5,0,0,5,-4,3,2,-8,-1
99,6,2,2,6,3,-2,-5,5,0,3,9
100,11,2,2,6,4,-3,-5,7,-1,9,10
101,6,3,2,4,5,0,-3,7,1,8,-3
102,-13,5,0,3,3,4,-3,1,7,-6,-8
103,-12,1,-1,-2,0,2,-4,-2,5,-10,-4
104,-4,3,0,0,-1,-3,-3,-3,0,-1,5
105,-1,-1,-3,-5,2,-1,0,-6,-1,5,2
106,-2,-1,1,-2,2,0,1,-11,0,6,-5
107,-8,-3,0,-4,0,-1,2,-10,3,-1,2
108,1,-5,1,-3,-1,0,4,-9,-4,3,8
109,8,0,0,0,1,-6,9,-6,-6,12,10
110,6,-5,0,-2,-2,-5,11,-2,-5,13,7
111,1,-3,7,0,2,1,11,3,-1,9,4
112,0,2,4,2,2,3,11,7,1,4,8
113,7,2,6,2,-1,6,10,15,0,8,7
114,8,2,8,2,-1,6,14,10,5,9,5
115,1,-1,7,0,-4,9,11,7,5,2,0
116,0,1,5,1,-5,7,11,0,5,1,0
117,6,-1,5,-1,-4,6,9,0,4,3,9
118,15,-3,5,-1,-2,6,10,1,1,10,8
119,12,1,2,3,-1,6,8,-1,2,12,10
120,9,0,-2,1,0,3,3,1,-1,9,8
121,15,2,-2,2,4,-2,6,4,-2,13,13
122,16,4,-2,3,4,-4,-1,7,-8,17,14
123,12,3,-2,3,4,-1,-4,10,-4,13,-1
124,4,6,-5,3,6,-2,-3,7,2,2,-4
125,0,8,-7,6,4,-5,-8,7,-4,-2,3
126,10,7,-7,8,5,-10,-6,-1,-6,5,7
127,10,7,-10,7,3,-9,-8,-4,-7,10,6
128,6,6,-12,5,2,-7,-4,-8,-5,7,-4
129,-1,4,-13,3,1,-7,-5,-14,0,0,-1
130,4,2,-16,0,-3,-9,-8,-19,-7,2,5
131,9,2,-13,2,-1,-14,-9,-19,-12,9,5
132,2,-2,-12,2,-3,-10,-12,-15,-9,4,-2
133,-6,0,-9,1,-2,-6,-16,-12,-5,-4,-7
134,-6,1,-8,4,2,-9,-16,-12,-2,-6,0
135,-2,1,-4,3,1,-8,-10,-4,-4,0,-2
136,-2,5,1,3,3,-6,-4,-3,-3,-3,-7
137,-8,0,1,3,2,0,-4,-5,-1,-7,-6
138,-7,1,2,0,1,2,-1,-6,1,-5,-7
139,-8,-3,-2,-2,-2,-1,2,-4,4,-5,-6
140,-8,-3,1,-3,-6,-1,2,2,3,-7,-11
141,-9,-3,1,-5,-1,2,6,1,6,-9,-10
142,-9,-8,-1,-4,-7,7,6,2,10,-9,-7
143,-6,-6,2,-4,-6,11,6,1,14,-7,-8
144,-10,-6,5,-5,-2,12,4,3,15,-9,-6
145,-8,-4,9,-5,-1,14,6,10,13,-8,-11
146,-8,-2,12,-1,-1,14,9,12,16,-6,-10
147,-10,-2,12,-3,-2,15,7,13,14,-9,-9
148,-6,0,15,0,1,10,9,15,10,-11,-10
149,-6,-2,12,1,-2,8,12,12,8,-6,-8
150,-3,-4,9,-4,-5,8,11,16,8,-5,-9
151,-7,-3,7,-4,-3,9,11,9,10,-7,-5
152,-3,-3,1,-6,-2,12,9,8,10,-5,-2
153,0,0,0,-1,0,6,8,6,9,-1,-3
154,-1,-2,-1,-2,1,7,4,7,9,-2,-1
155,-1,3,-1,-1,2,12,1,7,10,-3,-1
156,0,5,-1,2,3,10,2,4,14,0,1
157,2,3,3,3,5,4,-2,8,9,1,-3
158,-1,7,7,5,8,-2,-1,4,0,0,-2
159,-1,8,6,4,6,-6,-2,2,-5,-3,1
160,9,4,5,2,3,-8,-2,0,-10,5,4
161,8,2,1,5,5,-15,0,2,-12,5,5
162,4,0,-1,2,3,-14,1,2,-15,4,8
163,7,4,-3,6,8,-15,4,-4,-12,6,11
164,10,1,-8,5,6,-9,4,-8,-7,8,15
165,16,-1,-7,3,3,-4,1,-9,-5,12,11
166,8,0,-9,1,1,-1,1,-7,-6,9,7
167,4,0,-9,1,-2,-2,-2,-6,-6,4,2
168,4,0,-5,2,0,-5,0,-8,-1,2,5
169,5,-1,-5,-2,-4,-3,-1,-7,-3,2,7
170,8,-4,-3,-3,-5,-5,-2,-4,-6,7,7
171,7,-6,0,-5,-4,-11,0,-1,-6,4,5
172,6,-8,-1,-4,-6,-3,2,2,-6,1,2
173,9,-5,-1,-1,0,1,4,2,-2,4,7
174,10,-5,-3,-4,-4,1,0,3,-2,6,5
175,8,-2,0,-1,0,-1,1,1,-4,6,1
176,1,0,0,-2,-3,1,1,-3,-2,1,-3
177,-5,-1,-1,-4,-2,5,3,-2,3,-3,-6
178,-1,0,-1,-7,-3,5,3,-5,5,-2,-1
179,0,-2,0,-6,-5,3,-1,-4,0,-1,-4
180,-2,-1,2,-5,0,1,0,-6,-3,-2,-5
181,-5,-1,0,-2,-1,-2,1,-3,-2,-4,-3
182,4,0,1,1,1,1,2,0,-2,0,2
183,5,4,3,5,2,-2,0,4,0,9,2
184,4,4,-2,3,2,1,-5,6,-3,7,0
185,-2,6,3,3,4,0,-6,5,-4,4,-2
186,0,7,2,6,3,-2,-9,9,-1,2,-2
187,2,7,2,7,5,-2,-12,12,-5,3,-3
188,-5,10,2,7,5,-5,-13,5,-4,-1,-7
189,-8,7,4,6,2,-1,-16,1,-3,-9,-10
190,-10,6,7,11,5,-3,-16,-9,-4,-11,-10
191,-6,2,3,5,-1,-2,-14,-13,1,-10,-5
192,-2,1,4,3,-1,-1,-11,-9,1,-3,-7
193,-3,2,2,3,2,2,-7,-14,9,-7,-7
194,-2,-3,3,1,2,8,-2,-16,9,-5,-5
195,-2,0,5,-1,2,7,6,-12,12,-1,-4
196,-4,-2,4,-3,-1,8,8,0,14,-3,-5
197,-1,-2,6,-2,-1,4,9,5,10,-3,-5
198,-5,-1,4,-4,0,3,12,7,6,-2,-4
199,-7,-5,6,-6,-3,5,14,12,7,-4,-10
200,-11,-4,5,-2,-1,4,13,10,8,-9,-8
201,-11,-4,3,-4,-6,6,4,10,5,-10,-6
202,-7,-2,3,-6,-3,7,7,7,4,-6,-5
203,-9,-2,0,-5,-8,6,12,6,9,-4,-1
204,-3,-7,-2,-5,-6,10,10,5,8,-4,0
205,-5,-7,-2,-5,-6,9,6,2,9,-2,3
206,-5,-5,-3,-6,-5,8,6,10,5,1,-2
207,-6,-5,0,2,-1,7,12,13,4,-2,-7
208,-10,-1,2,2,3,2,13,14,3,-7,1
209,0,2,0,2,6,3,11,17,-1,-2,8
210,7,5,-2,6,7,-3,7,18,-1,8,9
211,7,5,0,7,6,-6,2,14,-9,7,4
212,5,8,-2,8,11,-9,2,8,-10,3,4
213,6,8,-7,6,8,-7,-4,5,-8,3,10
214,15,6,-7,5,4,-6,-3,0,-6,8,9
215,13,6,-8,7,3,-8,-6,-10,-4,10,9
216,13,3,-8,3,2,-3,-7,-12,-6,9,6
217,13,6,-7,3,4,-7,-4,-11,-2,10,4
218,10,5,-8,3,1,-6,-7,-5,-3,3,2
219,11,5,-3,5,3,-8,-4,-8,-8,6,3
220,10,9,-4,4,5,-13,-2,-14,-12,6,7
221,16,6,-2,5,4,-14,-1,-12,-14,7,10
222,15,9,-1,7,5,-14,-2,-13,-11,11,12
223,12,7,-2,3,0,-12,-8,-11,-11,8,12
224,14,4,2,1,-2,-11,-9,-16,-10,11,7
225,11,-2,1,-2,-5,-7,-8,-13,-5,6,7
226,9,-6,1,-6,-8,0,-9,-7,-4,6,2
227,2,-5,0,-4,-8,6,-6,-9,6,4,3
228,-2,-11,-1,-8,-10,11,-5,-8,8,1,1
229,-1,-9,2,-6,-9,9,2,-7,11,0,1
230,-2,-6,1,-8,-6,8,2,-4,9,-1,4
231,-2,-8,2,-9,-8,5,3,-1,3,2,5
232,2,-5,2,-6,-5,2,7,3,4,6,2
233,-3,-5,2,-5,-4,7,4,4,4,3,-2
234,-7,-1,3,-1,-2,5,5,6,5,-2,-4
235,-6,-2,1,0,-1,6,0,8,4,-5,2
236,0,-2,3,-1,-1,6,-1,10,3,2,3
237,-1,1,2,4,3,7,-3,13,9,5,-2
238,-7,0,1,1,2,11,-6,13,8,-2,-10
239,-11,3,2,1,5,8,-3,11,8,-10,-14
240,-13,2,-4,3,6,6,-5,10,6,-14,-12
241,-13,2,-2,5,7,6,-3,4,3,-13,-14
242,-15,6,-2,6,8,7,-1,2,6,-13,-12
243,-12,5,-3,5,7,6,-2,7,5,-13,-10
244,-9,4,-1,6,5,0,-1,4,1,-10,-10
245,-9,3,-5,3,4,0,-4,1,1,-8,-9
246,-7,5,-1,5,7,1,-3,2,-1,-5,-6
247,-5,8,-3,8,4,-3,-4,3,-3,-4,0
248,-2,5,-3,7,6,-3,-3,5,-4,-1,-1
249,-3,8,-5,6,7,-4,-1,3,-2,1,-6
250,-2,9,-4,3,2,1,-2,0,2,-4,-9
251,-8,6,0,7,2,2,-1,-4,2,-7,-14
252,-12,5,-2,3,0,-1,2,-2,3,-13,-12
253,-9,2,-3,-1,-5,2,7,-1,1,-11,-12
254,-3,-3,2,-3,-5,5,9,-5,7,-7,-4
255,1,-4,3,-6,-8,11,9,-8,9,0,5
256,9,-3,1,-7,-7,7,11,-5,9,8,10
257,11,-5,1,-9,-6,2,14,-3,6,8,10
258,9,-8,5,-9,-10,0,13,1,0,9,6
259,9,-7,5,-9,-8,1,11,2,3,8,5
260,8,-10,2,-8,-8,4,7,6,6,7,-1
261,6,-10,-2,-6,-8,0,4,7,4,4,-3
262,0,-8,-4,-8,-3,2,2,6,1,-2,-3
263,-1,-7,-6,-6,-4,4,3,6,4,-2,-3
264,2,-6,-4,-1,-2,6,3,2,9,0,2
265,1,-3,-3,-2,-3,6,6,3,4,1,2
266,5,1,-1,-1,2,0,10,1,1,3,7
267,5,-1,-2,1,3,-5,7,-5,-4,6,9
268,11,1,2,3,2,-7,3,-6,-6,11,10
269,11,3,4,6,6,-10,-1,-3,-7,11,12
270,10,5,3,5,6,-10,-7,1,-10,12,7
271,7,4,5,7,8,-14,-7,-5,-12,10,5
272,2,6,4,8,8,-14,-10,-8,-11,3,3
273,4,8,4,7,10,-8,-8,-4,-10,5,2
274,1,9,3,8,9,-9,-9,-1,-7,4,3
275,1,7,2,8,5,-10,-10,1,-8,1,0
276,1,9,1,8,6,-8,-6,-8,-7,3,5
277,5,7,1,3,0,0,-9,-7,-5,5,7
278,10,4,3,2,0,-5,-9,-5,-4,13,8
279,6,2,-1,1,-1,-10,-10,-7,-7,10,7
280,6,-3,0,-4,-2,-6,-8,-8,-11,7,6
281,7,-1,2,-1,0,-5,-5,-10,-6,11,10
282,8,-5,1,-6,1,-2,-4,-8,0,9,9
283,4,-1,3,-3,3,-1,-1,-7,-1,7,-2
284,-8,-1,1,-1,-2,1,3,-4,4,-2,-7
285,-8,-5,0,-1,-4,5,5,-5,4,-8,-10
286,-7,-2,0,-3,-3,8,5,-6,12,-9,-6
287,-6,-4,-3,-6,-6,12,2,-4,17,-9,-8
288,-5,-3,-3,-7,-9,7,1,2,15,-9,-9
289,-3,-8,-5,-8,-13,4,1,6,10,-7,0
290,5,-9,0,-11,-12,3,1,6,7,0,3
291,7,-8,-1,-12,-11,4,2,7,8,5,5
292,4,-6,-1,-10,-10,3,5,13,5,7,0
293,0,-3,0,-6,-6,4,11,11,4,0,-6
294,-5,-1,-3,-2,-3,8,11,8,7,-4,-3
295,-5,1,-5,-2,2,12,9,7,8,-6,-8
296,-8,7,-5,3,5,10,12,12,11,-9,-11
297,-16,6,-4,3,4,11,7,17,11,-13,-16
298,-19,8,-2,4,7,8,7,11,7,-14,-13
299,-15,8,-8,4,6,9,2,13,6,-12,-8
300,-8,7,-5,7,9,9,1,16,6,-7,-10
301,-15,11,-2,14,11,1,-3,14,1,-6,-10
302,-14,12,-3,13,14,-6,-4,16,-7,-7,-7
303,-8,13,1,12,16,-9,1,8,-8,-3,-4
304,-6,10,1,11,12,-3,-1,1,-3,-2,-4
305,-5,11,3,9,8,2,0,-4,-3,-3,-7
306,-7,10,2,9,6,-2,3,-9,1,-6,-4
307,-3,5,0,5,-2,5,6,-9,1,-4,-4
308,1,3,3,2,-4,6,3,-13,6,3,-2
309,-2,-2,1,-7,-8,8,2,-9,9,-2,-2
310,1,-4,2,-7,-6,6,2,-3,6,2,-3
311,6,-7,-1,-5,-8,0,6,-4,1,0,2
312,9,-8,2,-7,-8,-3,4,-4,-5,4,4
313,7,-2,-1,-6,-4,-6,5,-3,-6,6,3
314,8,-6,-5,-5,-5,-7,6,-2,-7,6,4
315,14,-6,-4,-3,-5,-7,6,-5,-9,8,10
316,15,-5,-7,-4,-8,-7,4,-11,-6,14,15
317,20,-9,-7,-7,-8,-3,7,-10,-3,16,12
318,20,-8,-1,-6,-9,1,7,-8,4,16,14
